mode: atomic
sentinel-hub-api/ast/analysis.go:13.74,17.36 4 81
sentinel-hub-api/ast/extraction.go:104.12,105.83 1 350
sentinel-hub-api/ast/extraction.go:105.83,110.48 3 18
sentinel-hub-api/ast/extraction.go:110.48,112.21 2 37
sentinel-hub-api/ast/extraction.go:112.21,113.38 1 37
sentinel-hub-api/ast/extraction.go:113.38,116.12 3 17
sentinel-hub-api/ast/extraction.go:117.12,117.49 1 20
sentinel-hub-api/ast/extraction.go:117.49,119.15 1 1
sentinel-hub-api/ast/extraction.go:120.12,120.51 1 19
sentinel-hub-api/ast/extraction.go:120.51,124.12 3 1
sentinel-hub-api/ast/extraction.go:129.34,130.73 1 428
sentinel-hub-api/ast/extraction.go:130.73,134.48 3 16
sentinel-hub-api/ast/extraction.go:134.48,136.53 2 14
sentinel-hub-api/ast/extraction.go:136.53,139.11 3 7
sentinel-hub-api/ast/extraction.go:142.9,142.85 1 412
sentinel-hub-api/ast/extraction.go:142.85,147.22 4 8
sentinel-hub-api/ast/extraction.go:147.22,149.5 1 8
sentinel-hub-api/ast/extraction.go:150.9,150.50 1 404
sentinel-hub-api/ast/extraction.go:150.50,154.48 3 8
sentinel-hub-api/ast/extraction.go:154.48,156.21 2 24
sentinel-hub-api/ast/extraction.go:156.21,157.38 1 24
sentinel-hub-api/ast/extraction.go:157.38,160.7 1 8
sentinel-hub-api/ast/extraction.go:160.12,160.90 1 16
sentinel-hub-api/ast/extraction.go:160.90,163.7 1 7
sentinel-hub-api/ast/extraction.go:167.4,167.40 1 8
sentinel-hub-api/ast/extraction.go:167.40,172.5 4 7
sentinel-hub-api/ast/extraction.go:173.9,173.48 1 396
sentinel-hub-api/ast/extraction.go:173.48,178.48 3 4
sentinel-hub-api/ast/extraction.go:178.48,180.141 2 5
sentinel-hub-api/ast/extraction.go:180.141,183.86 2 4
sentinel-hub-api/ast/extraction.go:183.86,185.7 1 0
sentinel-hub-api/ast/extraction.go:186.6,187.11 2 4
sentinel-hub-api/ast/extraction.go:191.16,192.43 1 167
sentinel-hub-api/ast/extraction.go:192.43,196.48 3 10
sentinel-hub-api/ast/extraction.go:196.48,198.53 2 20
sentinel-hub-api/ast/extraction.go:198.53,202.62 3 10
sentinel-hub-api/ast/extraction.go:202.62,205.26 2 0
sentinel-hub-api/ast/extraction.go:205.26,208.8 1 0
sentinel-hub-api/ast/extraction.go:210.6,211.11 2 10
sentinel-hub-api/ast/extraction.go:217.2,217.35 1 945
sentinel-hub-api/ast/extraction.go:217.35,219.3 1 891
sentinel-hub-api/ast/extraction.go:222.2,255.17 9 54
sentinel-hub-api/ast/extraction_helpers.go:14.92,18.19 2 8
sentinel-hub-api/ast/extraction_helpers.go:18.19,20.3 1 0
sentinel-hub-api/ast/extraction_helpers.go:23.2,23.44 1 8
sentinel-hub-api/ast/extraction_helpers.go:23.44,25.49 1 7
sentinel-hub-api/ast/extraction_helpers.go:25.49,27.52 2 7
sentinel-hub-api/ast/extraction_helpers.go:27.52,29.5 1 7
sentinel-hub-api/ast/extraction_helpers.go:34.2,34.46 1 1
sentinel-hub-api/ast/extraction_helpers.go:34.46,36.49 1 0
sentinel-hub-api/ast/extraction_helpers.go:36.49,38.52 2 0
sentinel-hub-api/ast/extraction_helpers.go:38.52,40.5 1 0
sentinel-hub-api/ast/extraction_helpers.go:45.2,45.71 1 1
sentinel-hub-api/ast/extraction_helpers.go:45.71,47.49 1 1
sentinel-hub-api/ast/extraction_helpers.go:47.49,49.123 2 1
sentinel-hub-api/ast/extraction_helpers.go:49.123,52.69 2 1
sentinel-hub-api/ast/extraction_helpers.go:52.69,54.6 1 0
sentinel-hub-api/ast/extraction_helpers.go:55.5,55.16 1 1
sentinel-hub-api/ast/extraction_helpers.go:61.2,61.42 1 0
sentinel-hub-api/ast/extraction_helpers.go:61.42,62.47 1 0
sentinel-hub-api/ast/extraction_helpers.go:62.47,64.52 2 0
sentinel-hub-api/ast/extraction_helpers.go:64.52,66.5 1 0
sentinel-hub-api/ast/extraction_helpers.go:70.2,70.11 1 0
sentinel-hub-api/ast/extraction_helpers.go:74.77,75.64 1 0
sentinel-hub-api/ast/extraction_helpers.go:75.64,77.3 1 0
sentinel-hub-api/ast/extraction_helpers.go:79.2,79.51 1 0
sentinel-hub-api/ast/extraction_helpers.go:79.51,81.51 2 0
sentinel-hub-api/ast/extraction_helpers.go:81.51,83.4 1 0
sentinel-hub-api/ast/extraction_helpers.go:85.2,85.11 1 0
sentinel-hub-api/ast/extraction_helpers.go:89.89,92.18 2 54
sentinel-hub-api/ast/extraction_helpers.go:93.12,94.47 1 18
sentinel-hub-api/ast/extraction_helpers.go:95.34,96.65 1 26
sentinel-hub-api/ast/extraction_helpers.go:97.16,98.51 1 10
sentinel-hub-api/ast/extraction_helpers.go:101.2,101.19 1 54
sentinel-hub-api/ast/extraction_helpers.go:105.74,109.46 2 18
sentinel-hub-api/ast/extraction_helpers.go:109.46,111.19 2 53
sentinel-hub-api/ast/extraction_helpers.go:111.19,112.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:115.3,115.39 1 53
sentinel-hub-api/ast/extraction_helpers.go:115.39,117.49 1 18
sentinel-hub-api/ast/extraction_helpers.go:117.49,119.25 2 45
sentinel-hub-api/ast/extraction_helpers.go:119.25,120.14 1 0
sentinel-hub-api/ast/extraction_helpers.go:123.5,123.52 1 45
sentinel-hub-api/ast/extraction_helpers.go:123.52,125.26 2 7
sentinel-hub-api/ast/extraction_helpers.go:125.26,127.7 1 7
sentinel-hub-api/ast/extraction_helpers.go:130.4,130.9 1 18
sentinel-hub-api/ast/extraction_helpers.go:134.2,134.19 1 18
sentinel-hub-api/ast/extraction_helpers.go:138.76,142.51 2 7
sentinel-hub-api/ast/extraction_helpers.go:142.51,144.19 2 14
sentinel-hub-api/ast/extraction_helpers.go:144.19,145.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:148.3,148.55 1 14
sentinel-hub-api/ast/extraction_helpers.go:148.55,150.4 1 7
sentinel-hub-api/ast/extraction_helpers.go:150.9,150.81 1 7
sentinel-hub-api/ast/extraction_helpers.go:150.81,152.4 1 7
sentinel-hub-api/ast/extraction_helpers.go:152.9,152.46 1 0
sentinel-hub-api/ast/extraction_helpers.go:152.46,155.4 1 0
sentinel-hub-api/ast/extraction_helpers.go:158.2,158.14 1 7
sentinel-hub-api/ast/extraction_helpers.go:162.99,166.46 2 26
sentinel-hub-api/ast/extraction_helpers.go:166.46,168.19 2 65
sentinel-hub-api/ast/extraction_helpers.go:168.19,169.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:172.3,172.42 1 65
sentinel-hub-api/ast/extraction_helpers.go:172.42,174.49 1 19
sentinel-hub-api/ast/extraction_helpers.go:174.49,176.25 2 59
sentinel-hub-api/ast/extraction_helpers.go:176.25,177.14 1 0
sentinel-hub-api/ast/extraction_helpers.go:180.5,180.85 1 59
sentinel-hub-api/ast/extraction_helpers.go:180.85,182.26 2 15
sentinel-hub-api/ast/extraction_helpers.go:182.26,184.7 1 15
sentinel-hub-api/ast/extraction_helpers.go:185.11,185.52 1 44
sentinel-hub-api/ast/extraction_helpers.go:185.52,188.26 2 0
sentinel-hub-api/ast/extraction_helpers.go:188.26,190.7 1 0
sentinel-hub-api/ast/extraction_helpers.go:193.4,193.9 1 19
sentinel-hub-api/ast/extraction_helpers.go:197.2,197.19 1 26
sentinel-hub-api/ast/extraction_helpers.go:201.101,205.51 2 15
sentinel-hub-api/ast/extraction_helpers.go:205.51,207.19 2 14
sentinel-hub-api/ast/extraction_helpers.go:207.19,208.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:211.3,211.55 1 14
sentinel-hub-api/ast/extraction_helpers.go:211.55,213.4 1 7
sentinel-hub-api/ast/extraction_helpers.go:213.9,213.47 1 7
sentinel-hub-api/ast/extraction_helpers.go:213.47,216.23 2 7
sentinel-hub-api/ast/extraction_helpers.go:216.23,218.5 1 7
sentinel-hub-api/ast/extraction_helpers.go:223.2,223.58 1 15
sentinel-hub-api/ast/extraction_helpers.go:223.58,225.3 1 8
sentinel-hub-api/ast/extraction_helpers.go:227.2,227.14 1 15
sentinel-hub-api/ast/extraction_helpers.go:231.78,235.51 2 0
sentinel-hub-api/ast/extraction_helpers.go:235.51,237.51 2 0
sentinel-hub-api/ast/extraction_helpers.go:237.51,239.9 2 0
sentinel-hub-api/ast/extraction_helpers.go:243.2,243.14 1 0
sentinel-hub-api/ast/extraction_helpers.go:247.78,251.46 2 10
sentinel-hub-api/ast/extraction_helpers.go:251.46,253.19 2 30
sentinel-hub-api/ast/extraction_helpers.go:253.19,254.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:257.3,257.35 1 30
sentinel-hub-api/ast/extraction_helpers.go:257.35,259.49 1 10
sentinel-hub-api/ast/extraction_helpers.go:259.49,261.25 2 31
sentinel-hub-api/ast/extraction_helpers.go:261.25,262.14 1 0
sentinel-hub-api/ast/extraction_helpers.go:265.5,265.82 1 31
sentinel-hub-api/ast/extraction_helpers.go:265.82,267.26 2 9
sentinel-hub-api/ast/extraction_helpers.go:267.26,269.7 1 9
sentinel-hub-api/ast/extraction_helpers.go:270.11,270.61 1 22
sentinel-hub-api/ast/extraction_helpers.go:270.61,273.26 2 0
sentinel-hub-api/ast/extraction_helpers.go:273.26,275.7 1 0
sentinel-hub-api/ast/extraction_helpers.go:278.4,278.9 1 10
sentinel-hub-api/ast/extraction_helpers.go:282.2,282.19 1 10
sentinel-hub-api/ast/extraction_helpers.go:286.80,290.51 2 9
sentinel-hub-api/ast/extraction_helpers.go:290.51,292.19 2 3
sentinel-hub-api/ast/extraction_helpers.go:292.19,293.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:296.3,296.55 1 3
sentinel-hub-api/ast/extraction_helpers.go:296.55,298.4 1 1
sentinel-hub-api/ast/extraction_helpers.go:298.9,298.36 1 2
sentinel-hub-api/ast/extraction_helpers.go:298.36,301.4 1 1
sentinel-hub-api/ast/extraction_helpers.go:305.2,305.58 1 9
sentinel-hub-api/ast/extraction_helpers.go:305.58,307.3 1 8
sentinel-hub-api/ast/extraction_helpers.go:309.2,309.14 1 9
sentinel-hub-api/ast/extraction_helpers.go:313.80,314.18 1 54
sentinel-hub-api/ast/extraction_helpers.go:315.12,316.41 1 18
sentinel-hub-api/ast/extraction_helpers.go:317.20,318.49 1 8
sentinel-hub-api/ast/extraction_helpers.go:319.16,320.45 1 10
sentinel-hub-api/ast/extraction_helpers.go:321.20,323.12 1 18
sentinel-hub-api/ast/extraction_helpers.go:324.10,325.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:330.65,333.46 2 18
sentinel-hub-api/ast/extraction_helpers.go:333.46,335.19 2 73
sentinel-hub-api/ast/extraction_helpers.go:335.19,336.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:339.3,339.39 1 73
sentinel-hub-api/ast/extraction_helpers.go:339.39,341.12 2 19
sentinel-hub-api/ast/extraction_helpers.go:344.3,344.18 1 54
sentinel-hub-api/ast/extraction_helpers.go:344.18,346.41 1 19
sentinel-hub-api/ast/extraction_helpers.go:346.41,348.5 1 5
sentinel-hub-api/ast/extraction_helpers.go:348.10,348.47 1 14
sentinel-hub-api/ast/extraction_helpers.go:348.47,351.5 1 0
sentinel-hub-api/ast/extraction_helpers.go:351.10,351.45 1 14
sentinel-hub-api/ast/extraction_helpers.go:351.45,353.5 1 0
sentinel-hub-api/ast/extraction_helpers.go:357.2,357.11 1 13
sentinel-hub-api/ast/extraction_helpers.go:361.73,364.46 2 8
sentinel-hub-api/ast/extraction_helpers.go:364.46,366.19 2 26
sentinel-hub-api/ast/extraction_helpers.go:366.19,367.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:370.3,370.42 1 26
sentinel-hub-api/ast/extraction_helpers.go:370.42,372.12 2 6
sentinel-hub-api/ast/extraction_helpers.go:375.3,375.55 1 20
sentinel-hub-api/ast/extraction_helpers.go:375.55,378.23 2 6
sentinel-hub-api/ast/extraction_helpers.go:378.23,380.5 1 6
sentinel-hub-api/ast/extraction_helpers.go:381.4,381.62 1 0
sentinel-hub-api/ast/extraction_helpers.go:385.2,385.11 1 2
sentinel-hub-api/ast/extraction_helpers.go:389.69,392.46 1 10
sentinel-hub-api/ast/extraction_helpers.go:392.46,394.19 2 50
sentinel-hub-api/ast/extraction_helpers.go:394.19,395.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:398.3,398.29 1 50
sentinel-hub-api/ast/extraction_helpers.go:398.29,401.4 1 1
sentinel-hub-api/ast/extraction_helpers.go:404.2,404.11 1 9
sentinel-hub-api/ast/extraction_helpers.go:408.83,409.18 1 54
sentinel-hub-api/ast/extraction_helpers.go:410.12,411.44 1 18
sentinel-hub-api/ast/extraction_helpers.go:412.16,413.48 1 10
sentinel-hub-api/ast/extraction_helpers.go:414.34,415.52 1 26
sentinel-hub-api/ast/extraction_helpers.go:416.10,417.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:422.68,425.19 2 18
sentinel-hub-api/ast/extraction_helpers.go:425.19,427.3 1 0
sentinel-hub-api/ast/extraction_helpers.go:429.2,431.48 2 18
sentinel-hub-api/ast/extraction_helpers.go:431.48,433.21 2 71
sentinel-hub-api/ast/extraction_helpers.go:433.21,434.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:438.3,438.46 1 71
sentinel-hub-api/ast/extraction_helpers.go:438.46,439.9 1 18
sentinel-hub-api/ast/extraction_helpers.go:443.3,443.34 1 53
sentinel-hub-api/ast/extraction_helpers.go:443.34,447.40 3 1
sentinel-hub-api/ast/extraction_helpers.go:447.40,449.5 1 1
sentinel-hub-api/ast/extraction_helpers.go:450.4,450.21 1 1
sentinel-hub-api/ast/extraction_helpers.go:450.21,452.5 1 1
sentinel-hub-api/ast/extraction_helpers.go:457.2,457.23 1 18
sentinel-hub-api/ast/extraction_helpers.go:457.23,459.58 1 1
sentinel-hub-api/ast/extraction_helpers.go:459.58,461.4 1 0
sentinel-hub-api/ast/extraction_helpers.go:462.3,462.38 1 1
sentinel-hub-api/ast/extraction_helpers.go:465.2,465.11 1 17
sentinel-hub-api/ast/extraction_helpers.go:469.72,472.46 1 10
sentinel-hub-api/ast/extraction_helpers.go:472.46,474.19 2 52
sentinel-hub-api/ast/extraction_helpers.go:474.19,475.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:478.3,478.30 1 52
sentinel-hub-api/ast/extraction_helpers.go:478.30,480.49 1 10
sentinel-hub-api/ast/extraction_helpers.go:480.49,482.20 2 10
sentinel-hub-api/ast/extraction_helpers.go:482.20,483.14 1 0
sentinel-hub-api/ast/extraction_helpers.go:486.5,486.46 1 10
sentinel-hub-api/ast/extraction_helpers.go:486.46,488.50 1 1
sentinel-hub-api/ast/extraction_helpers.go:488.50,490.86 2 1
sentinel-hub-api/ast/extraction_helpers.go:490.86,493.92 2 1
sentinel-hub-api/ast/extraction_helpers.go:493.92,495.9 1 1
sentinel-hub-api/ast/extraction_helpers.go:495.14,495.106 1 0
sentinel-hub-api/ast/extraction_helpers.go:495.106,497.9 1 0
sentinel-hub-api/ast/extraction_helpers.go:498.8,498.24 1 1
sentinel-hub-api/ast/extraction_helpers.go:503.4,503.9 1 9
sentinel-hub-api/ast/extraction_helpers.go:507.2,507.11 1 9
sentinel-hub-api/ast/extraction_helpers.go:511.76,514.19 2 26
sentinel-hub-api/ast/extraction_helpers.go:514.19,516.3 1 0
sentinel-hub-api/ast/extraction_helpers.go:518.2,520.48 2 26
sentinel-hub-api/ast/extraction_helpers.go:520.48,522.21 2 55
sentinel-hub-api/ast/extraction_helpers.go:522.21,523.12 1 0
sentinel-hub-api/ast/extraction_helpers.go:527.3,527.46 1 55
sentinel-hub-api/ast/extraction_helpers.go:527.46,528.9 1 26
sentinel-hub-api/ast/extraction_helpers.go:532.3,532.34 1 29
sentinel-hub-api/ast/extraction_helpers.go:532.34,536.77 3 1
sentinel-hub-api/ast/extraction_helpers.go:536.77,541.32 4 1
sentinel-hub-api/ast/extraction_helpers.go:541.32,543.6 1 3
sentinel-hub-api/ast/extraction_helpers.go:544.5,544.40 1 1
sentinel-hub-api/ast/extraction_helpers.go:545.10,545.47 1 0
sentinel-hub-api/ast/extraction_helpers.go:545.47,547.5 1 0
sentinel-hub-api/ast/extraction_helpers.go:548.4,548.21 1 1
sentinel-hub-api/ast/extraction_helpers.go:548.21,550.5 1 1
sentinel-hub-api/ast/extraction_helpers.go:555.2,555.23 1 26
sentinel-hub-api/ast/extraction_helpers.go:555.23,556.58 1 1
sentinel-hub-api/ast/extraction_helpers.go:556.58,558.4 1 0
sentinel-hub-api/ast/extraction_helpers.go:559.3,559.38 1 1
sentinel-hub-api/ast/extraction_helpers.go:562.2,562.11 1 25
sentinel-hub-api/ast/extraction_helpers.go:566.67,567.20 1 54
sentinel-hub-api/ast/extraction_helpers.go:567.20,569.3 1 0
sentinel-hub-api/ast/extraction_helpers.go:571.2,571.18 1 54
sentinel-hub-api/ast/extraction_helpers.go:572.12,574.62 1 18
sentinel-hub-api/ast/extraction_helpers.go:574.62,576.4 1 3
sentinel-hub-api/ast/extraction_helpers.go:577.3,577.19 1 15
sentinel-hub-api/ast/extraction_helpers.go:578.34,580.39 1 26
sentinel-hub-api/ast/extraction_helpers.go:580.39,582.4 1 1
sentinel-hub-api/ast/extraction_helpers.go:584.3,584.77 1 25
sentinel-hub-api/ast/extraction_helpers.go:584.77,586.4 1 0
sentinel-hub-api/ast/extraction_helpers.go:588.3,588.18 1 25
sentinel-hub-api/ast/extraction_helpers.go:589.16,593.56 2 10
sentinel-hub-api/ast/extraction_helpers.go:593.56,595.4 1 0
sentinel-hub-api/ast/extraction_helpers.go:596.3,596.81 1 10
sentinel-hub-api/ast/extraction_helpers.go:596.81,599.4 1 0
sentinel-hub-api/ast/extraction_helpers.go:600.3,600.41 1 10
sentinel-hub-api/ast/extraction_helpers.go:600.41,602.4 1 2
sentinel-hub-api/ast/extraction_helpers.go:603.3,603.18 1 8
sentinel-hub-api/ast/extraction_helpers.go:604.10,605.18 1 0
sentinel-hub-api/ast/parsers.go:22.20,48.2 18 1
sentinel-hub-api/ast/parsers.go:52.57,61.37 4 151
sentinel-hub-api/ast/parsers.go:61.37,64.3 2 149
sentinel-hub-api/ast/parsers.go:65.2,69.110 2 2
sentinel-hub-api/ast/parsers.go:73.44,75.14 2 157
sentinel-hub-api/ast/parsers.go:76.33,77.22 1 37
sentinel-hub-api/ast/parsers.go:78.33,79.22 1 10
sentinel-hub-api/ast/parsers.go:80.22,81.18 1 31
sentinel-hub-api/ast/parsers.go:82.22,83.14 1 77
sentinel-hub-api/ast/parsers.go:84.10,85.14 1 2
sentinel-hub-api/ast/parsers.go:92.71,96.14 3 6
sentinel-hub-api/ast/parsers.go:97.22,99.43 2 6
sentinel-hub-api/ast/parsers.go:100.33,102.47 2 0
sentinel-hub-api/ast/parsers.go:103.33,105.47 2 0
sentinel-hub-api/ast/parsers.go:106.22,108.43 2 0
sentinel-hub-api/ast/parsers.go:109.10,110.111 1 0
sentinel-hub-api/ast/parsers.go:113.2,113.20 1 6
sentinel-hub-api/ast/search.go:44.96,51.47 4 11
sentinel-hub-api/ast/search.go:51.47,54.39 2 0
sentinel-hub-api/ast/search.go:54.39,56.4 1 0
sentinel-hub-api/ast/search.go:57.3,58.36 2 0
sentinel-hub-api/ast/search.go:59.8,62.39 2 11
sentinel-hub-api/ast/search.go:62.39,64.4 1 55
sentinel-hub-api/ast/search.go:65.3,66.38 2 11
sentinel-hub-api/ast/search.go:69.2,70.16 2 11
sentinel-hub-api/ast/search.go:70.16,72.74 1 0
sentinel-hub-api/ast/search.go:72.74,74.4 1 0
sentinel-hub-api/ast/search.go:75.3,75.51 1 0
sentinel-hub-api/ast/search.go:78.2,80.29 3 11
sentinel-hub-api/ast/search.go:80.29,82.17 2 26
sentinel-hub-api/ast/search.go:82.17,83.12 1 11
sentinel-hub-api/ast/search.go:87.3,88.21 2 15
sentinel-hub-api/ast/search.go:88.21,89.12 1 0
sentinel-hub-api/ast/search.go:92.3,101.5 5 15
sentinel-hub-api/ast/search.go:104.2,104.21 1 11
sentinel-hub-api/ast/search.go:108.104,109.19 1 0
sentinel-hub-api/ast/search.go:109.19,111.3 1 0
sentinel-hub-api/ast/search.go:114.2,118.40 3 0
sentinel-hub-api/ast/search.go:118.40,119.40 1 0
sentinel-hub-api/ast/search.go:119.40,122.4 2 0
sentinel-hub-api/ast/search.go:124.3,124.27 1 0
sentinel-hub-api/ast/search.go:126.2,130.16 3 0
sentinel-hub-api/ast/search.go:130.16,132.3 1 0
sentinel-hub-api/ast/search.go:135.2,142.29 3 0
sentinel-hub-api/ast/search.go:142.29,144.3 1 0
sentinel-hub-api/ast/search.go:145.2,147.21 2 0
sentinel-hub-api/ast/search.go:151.65,156.2 4 0
sentinel-hub-api/ast/search.go:159.32,161.38 2 0
sentinel-hub-api/ast/search.go:161.38,162.31 1 0
sentinel-hub-api/ast/search.go:162.31,164.4 1 0
sentinel-hub-api/ast/search.go:169.67,173.16 3 0
sentinel-hub-api/ast/search.go:173.16,175.3 1 0
sentinel-hub-api/ast/search.go:176.2,176.26 1 0
sentinel-hub-api/ast/search.go:180.70,183.16 3 0
sentinel-hub-api/ast/search.go:183.16,185.3 1 0
sentinel-hub-api/ast/search.go:186.2,192.21 5 0
sentinel-hub-api/ast/search.go:192.21,196.42 2 0
sentinel-hub-api/ast/search.go:196.42,198.12 2 0
sentinel-hub-api/ast/search.go:202.3,202.35 1 0
sentinel-hub-api/ast/search.go:202.35,204.12 2 0
sentinel-hub-api/ast/search.go:208.3,208.41 1 0
sentinel-hub-api/ast/search.go:208.41,215.12 4 0
sentinel-hub-api/ast/search.go:219.3,219.20 1 0
sentinel-hub-api/ast/search.go:219.20,221.18 2 0
sentinel-hub-api/ast/search.go:221.18,224.24 3 0
sentinel-hub-api/ast/search.go:224.24,226.6 1 0
sentinel-hub-api/ast/search.go:226.11,226.31 1 0
sentinel-hub-api/ast/search.go:226.31,228.6 1 0
sentinel-hub-api/ast/search.go:229.5,229.24 1 0
sentinel-hub-api/ast/search.go:229.24,231.6 1 0
sentinel-hub-api/ast/search.go:236.2,236.31 1 0
sentinel-hub-api/ast/search.go:240.77,243.16 3 2
sentinel-hub-api/ast/search.go:243.16,245.3 1 0
sentinel-hub-api/ast/search.go:246.2,253.21 5 2
sentinel-hub-api/ast/search.go:253.21,255.51 2 10
sentinel-hub-api/ast/search.go:255.51,256.12 1 0
sentinel-hub-api/ast/search.go:259.3,260.42 2 10
sentinel-hub-api/ast/search.go:260.42,261.43 1 64
sentinel-hub-api/ast/search.go:261.43,263.5 1 1
sentinel-hub-api/ast/search.go:267.2,267.14 1 1
sentinel-hub-api/ast/search_patterns.go:20.52,21.18 1 10
sentinel-hub-api/ast/search_patterns.go:22.12,28.4 1 10
sentinel-hub-api/ast/search_patterns.go:29.34,35.4 1 0
sentinel-hub-api/ast/search_patterns.go:36.16,42.4 1 0
sentinel-hub-api/ast/search_patterns.go:43.10,50.4 1 0
sentinel-hub-api/ast/search_patterns.go:55.61,60.2 3 4
sentinel-hub-api/ast/search_patterns.go:63.64,68.2 3 6
sentinel-hub-api/ast/search_patterns.go:71.61,75.2 3 0
sentinel-hub-api/ast/search_patterns.go:78.61,82.2 3 0
sentinel-hub-api/ast/search_patterns.go:85.35,88.36 3 10
sentinel-hub-api/ast/search_patterns.go:88.36,90.3 1 140
sentinel-hub-api/ast/search_patterns.go:91.2,91.16 1 10
sentinel-hub-api/ast/search_patterns.go:95.43,98.2 2 0
sentinel-hub-api/ast/search_patterns.go:101.52,102.16 1 0
sentinel-hub-api/ast/search_patterns.go:102.16,104.3 1 0
sentinel-hub-api/ast/search_patterns.go:106.2,106.18 1 0
sentinel-hub-api/ast/search_patterns.go:107.12,110.17 2 0
sentinel-hub-api/ast/search_patterns.go:111.34,114.17 2 0
sentinel-hub-api/ast/search_patterns.go:115.16,118.17 2 0
sentinel-hub-api/ast/search_patterns.go:119.10,122.17 2 0
sentinel-hub-api/ast/search_patterns.go:127.54,129.41 2 0
sentinel-hub-api/ast/search_patterns.go:129.41,131.3 1 0
sentinel-hub-api/ast/search_patterns.go:132.2,132.81 1 0
sentinel-hub-api/ast/search_patterns.go:132.81,134.3 1 0
sentinel-hub-api/ast/search_patterns.go:135.2,135.81 1 0
sentinel-hub-api/ast/search_patterns.go:135.81,137.3 1 0
sentinel-hub-api/ast/search_patterns.go:138.2,138.41 1 0
sentinel-hub-api/ast/search_patterns.go:138.41,140.3 1 0
sentinel-hub-api/ast/search_patterns.go:141.2,141.18 1 0
sentinel-hub-api/ast/search_safe.go:19.100,20.18 1 0
sentinel-hub-api/ast/search_safe.go:20.18,22.3 1 0
sentinel-hub-api/ast/search_safe.go:24.2,31.12 4 0
sentinel-hub-api/ast/search_safe.go:31.12,34.3 2 0
sentinel-hub-api/ast/search_safe.go:37.2,37.9 1 0
sentinel-hub-api/ast/search_safe.go:38.20,39.52 1 0
sentinel-hub-api/ast/search_safe.go:40.30,41.36 1 0
sentinel-hub-api/ast/search_safe.go:52.122,53.25 1 7
sentinel-hub-api/ast/search_safe.go:53.25,55.3 1 0
sentinel-hub-api/ast/search_safe.go:58.2,64.26 5 7
sentinel-hub-api/ast/search_safe.go:64.26,66.20 2 2
sentinel-hub-api/ast/search_safe.go:66.20,71.17 3 2
sentinel-hub-api/ast/search_safe.go:71.17,71.26 1 2
sentinel-hub-api/ast/search_safe.go:74.4,75.18 2 2
sentinel-hub-api/ast/search_safe.go:75.18,77.24 2 0
sentinel-hub-api/ast/search_safe.go:77.24,79.6 1 0
sentinel-hub-api/ast/search_safe.go:80.5,80.16 1 0
sentinel-hub-api/ast/search_safe.go:86.2,88.17 2 7
sentinel-hub-api/ast/search_safe.go:97.9,98.18 1 0
sentinel-hub-api/ast/search_safe.go:98.18,100.3 1 0
sentinel-hub-api/ast/search_safe.go:102.2,109.12 4 0
sentinel-hub-api/ast/search_safe.go:109.12,111.3 1 0
sentinel-hub-api/ast/search_safe.go:114.2,114.9 1 0
sentinel-hub-api/ast/search_safe.go:115.20,116.51 1 0
sentinel-hub-api/ast/search_safe.go:117.21,118.13 1 0
sentinel-hub-api/ast/security_analysis.go:12.138,15.16 2 34
sentinel-hub-api/ast/security_analysis.go:15.16,17.3 1 0
sentinel-hub-api/ast/security_analysis.go:20.2,22.16 3 34
sentinel-hub-api/ast/security_analysis.go:22.16,24.3 1 0
sentinel-hub-api/ast/security_analysis.go:25.2,27.17 2 34
sentinel-hub-api/ast/security_analysis.go:27.17,29.3 1 0
sentinel-hub-api/ast/security_analysis.go:30.2,33.21 3 34
sentinel-hub-api/ast/security_analysis.go:33.21,35.3 1 0
sentinel-hub-api/ast/security_analysis.go:38.2,63.41 14 34
sentinel-hub-api/ast/security_analysis.go:63.41,65.40 2 0
sentinel-hub-api/ast/security_analysis.go:65.40,66.33 1 0
sentinel-hub-api/ast/security_analysis.go:66.33,68.5 1 0
sentinel-hub-api/ast/security_analysis.go:70.3,70.29 1 0
sentinel-hub-api/ast/security_analysis.go:74.2,74.39 1 34
sentinel-hub-api/ast/security_analysis.go:74.39,89.3 2 126
sentinel-hub-api/ast/security_analysis.go:91.2,99.46 3 34
sentinel-hub-api/ast/symbol_table.go:42.36,48.2 1 5
sentinel-hub-api/ast/symbol_table.go:51.60,52.19 1 8
sentinel-hub-api/ast/symbol_table.go:52.19,54.3 1 0
sentinel-hub-api/ast/symbol_table.go:55.2,55.23 1 8
sentinel-hub-api/ast/symbol_table.go:55.23,57.3 1 0
sentinel-hub-api/ast/symbol_table.go:59.2,63.44 3 8
sentinel-hub-api/ast/symbol_table.go:63.44,65.3 1 8
